dataset,year,parameter,value,unit,source,notes
tesla_patent,1905.0,round_trip_time,0.08484,s,US787412,from patent text
tesla_patent,1905.0,frequency,11.787,Hz,US787412,derived from 1/0.08484
schumann_synthetic,2025.0,atmospheric_peak,7.83,Hz,synthetic,based on literature
schumann_synthetic,2025.0,atmospheric_peak,14.3,Hz,synthetic,based on literature
schumann_synthetic,2025.0,ground_peak,11.78,Hz,synthetic,based on Meyl/Tesla telluric
schumann_synthetic,2025.0,ground_peak,7.83,Hz,synthetic,leakage from atmosphere
igrf_saa,1990.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,1990.0,sa_cell_lon,306.0,deg,IGRF13,computed via ppigrf
igrf_saa,1990.0,separation_deg,54.0,deg,IGRF13,computed via ppigrf
igrf_saa,1995.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,1995.0,sa_cell_lon,306.0,deg,IGRF13,computed via ppigrf
igrf_saa,1995.0,separation_deg,54.0,deg,IGRF13,computed via ppigrf
igrf_saa,2000.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,2000.0,sa_cell_lon,306.0,deg,IGRF13,computed via ppigrf
igrf_saa,2000.0,separation_deg,54.0,deg,IGRF13,computed via ppigrf
igrf_saa,2005.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,2005.0,sa_cell_lon,304.0,deg,IGRF13,computed via ppigrf
igrf_saa,2005.0,separation_deg,56.0,deg,IGRF13,computed via ppigrf
igrf_saa,2010.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,2010.0,sa_cell_lon,304.0,deg,IGRF13,computed via ppigrf
igrf_saa,2010.0,separation_deg,56.0,deg,IGRF13,computed via ppigrf
igrf_saa,2015.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,2015.0,sa_cell_lon,302.0,deg,IGRF13,computed via ppigrf
igrf_saa,2015.0,separation_deg,58.0,deg,IGRF13,computed via ppigrf
igrf_saa,2020.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,2020.0,sa_cell_lon,300.0,deg,IGRF13,computed via ppigrf
igrf_saa,2020.0,separation_deg,60.0,deg,IGRF13,computed via ppigrf
igrf_saa,2025.0,africa_cell_lon,0.0,deg,IGRF13,computed via ppigrf
igrf_saa,2025.0,sa_cell_lon,300.0,deg,IGRF13,computed via ppigrf
igrf_saa,2025.0,separation_deg,60.0,deg,IGRF13,computed via ppigrf
igrf_saa,1990.0,fitted_theta_0,3.53901,coeff,scipy,Exponential fit param
igrf_saa,1990.0,fitted_kappa,0.03146,coeff,scipy,Exponential fit param
igrf_saa,1990.0,fitted_C,49.95628,coeff,scipy,Exponential fit param
igrf_saa_highres,2000.0,africa_lon,-20.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2000.0,africa_lat,-36.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2000.0,sa_lon,305.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2000.0,sa_lat,-26.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2000.0,lon_separation,34.5,deg,CHAOS7,computed
igrf_saa_highres,2000.0,great_circle_separation,30.80111263233112,deg,CHAOS7,computed
igrf_saa_highres,2005.0,africa_lon,-20.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2005.0,africa_lat,-37.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2005.0,sa_lon,304.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2005.0,sa_lat,-26.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2005.0,lon_separation,35.5,deg,CHAOS7,computed
igrf_saa_highres,2005.0,great_circle_separation,31.74497539217722,deg,CHAOS7,computed
igrf_saa_highres,2010.0,africa_lon,-20.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2010.0,africa_lat,-38.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2010.0,sa_lon,303.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2010.0,sa_lat,-26.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2010.0,lon_separation,36.5,deg,CHAOS7,computed
igrf_saa_highres,2010.0,great_circle_separation,32.690425103823145,deg,CHAOS7,computed
igrf_saa_highres,2015.0,africa_lon,-1.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2015.0,africa_lat,-41.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2015.0,sa_lon,302.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2015.0,sa_lat,-26.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2015.0,lon_separation,56.5,deg,CHAOS7,computed
igrf_saa_highres,2015.0,great_circle_separation,48.27785223601814,deg,CHAOS7,computed
igrf_saa_highres,2020.0,africa_lon,-0.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2020.0,africa_lat,-41.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2020.0,sa_lon,301.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2020.0,sa_lat,-26.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2020.0,lon_separation,58.5,deg,CHAOS7,computed
igrf_saa_highres,2020.0,great_circle_separation,49.78664125459244,deg,CHAOS7,computed
igrf_saa_highres,2025.0,africa_lon,-0.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2025.0,africa_lat,-40.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2025.0,sa_lon,300.0,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2025.0,sa_lat,-26.5,deg,CHAOS7,high-resolution 0.5deg
igrf_saa_highres,2025.0,lon_separation,59.5,deg,CHAOS7,computed
igrf_saa_highres,2025.0,great_circle_separation,50.567482232174214,deg,CHAOS7,computed
igrf_saa_highres,2000.0,lon_fit_a,353.28977533287616,coeff,scipy,exp model
igrf_saa_highres,2000.0,lon_fit_k,0.0033199606361819,coeff,scipy,exp model
igrf_saa_highres,2000.0,lon_fit_c,-321.57430340145964,coeff,scipy,exp model
north_pole_noaa,2025.0,deviation_120E,-18.056999999999988,deg,NOAA,Deviation from mapped asymptote
north_pole_noaa,1990.0,pre1990_lin_a,245.4317679681395,coeff,scipy,Linear fit param (unwrapped)
north_pole_noaa,1990.0,pre1990_lin_b,0.0465580928276319,coeff,scipy,Linear fit param (unwrapped)
north_pole_noaa,1990.0,post1990_exp_c,-526526.5730209458,coeff,scipy,Exp fit param (unwrapped)
north_pole_noaa,1990.0,post1990_exp_d,526806.6666537923,coeff,scipy,Exp fit param (unwrapped)
north_pole_noaa,1990.0,post1990_exp_k,-6.673463147174226e-06,coeff,scipy,Exp fit param (unwrapped)
telluric_spectrum,2025.0,frequency_peak,12.0,Hz,Literature/Online,Earth current resonance intervals reported at ~12Hz
telluric_spectrum,2025.0,receiver_band_edge,11.7,Hz,Geometrics/MT,100kHz to 11.7Hz is a standard MT receiver spec limit
seismic_reflections,2025.0,deepest_boundary,5150.0,km,Mainstream Seismology,Inner Core Boundary is deepest recognized reflection. 12700km not cataloged.
schumann_drift,2025.0,fundamental_range,7.8,Hz,Literature,Varies 7.5 to 8.1 Hz daily. Long term solar/climate drift observed.
